Command: show databases;
+--------------------+
| Database           |
+--------------------+
| dbms               |
| hello              |
| information_schema |
| institution        |
| mysql              |
| parent-server      |
| performance_schema |
| sys                |
+--------------------+
Switched to database: institution
Command: show tables;
+-----------------------+
| Tables_in_institution |
+-----------------------+
| _prisma_migrations    |
| institution           |
| user                  |
+-----------------------+
Command: select * from institution;
+--------------------------------------+------+---------+-------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------+------------------------------+-------------+------------+---------------+--------------+--------------+------+
| id                                   | s_no | round   | name                                                                          | program                                                                                                 | stream                       | seat_type   | quota      | category      | opening_rank | closing_rank | year |
| 02d53c4b-0322-43a6-ab32-84dffcad6b4f | 721  | Round 2 | Goverment College of Engineering and Leather Technology, Kolkata              | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          485 |          485 | 2023 |
| 02e35ab2-2b70-48c1-aad5-03fa17ffea26 | 965  | Round 3 | Cooch Behar Government Engineering College, Cooch Behar                       | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          529 |          599 | 2023 |
| 033fc87b-f34a-4016-b367-066f5be48807 | 874  | Round 2 | Netaji Subhas Engineering College, Garia, Kolkata                             | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         6737 |         7789 | 2023 |
| 0346266b-cf01-4133-86fd-334a2a0a83cb | 1099 | Round 3 | Heritage Institute of Technology, Kolkata                                     | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          973 |         2884 | 2023 |
| 036ee633-3bfa-432c-8b67-f29f2e828f12 | 184  | Round 1 | Bcda College of Pharmacy & Technology, Hridaypur, Madhyamgram                 | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |           22 |          110 | 2023 |
| 03872017-01fd-45e5-b8ed-3d728485d269 | 962  | Round 2 | Seacom Pharmacy College                                                       | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |          734 |          933 | 2023 |
| 03f4454d-6350-4942-b27f-6cc65b6f756e | 514  | Round 1 | Jadavpur University                                                           | Chemical Engineering                                                                                    | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |           37 |          133 | 2023 |
| 03fd3d99-590c-4b84-a060-aa0bc8238a7e | 982  | Round 3 | Goverment College of Engineering and Leather Technology, Kolkata              | Leather Technology                                                                                      | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         6337 |         8519 | 2023 |
| 04032fdc-e261-4432-8bb9-e5e7e5aef632 | 502  | Round 1 | Jadavpur University                                                           | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |           92 |           92 | 2023 |
| 040d370c-f654-4f1f-8606-5fb38b7989ae | 296  | Round 1 | Haldia Institute of Technology, Haldia, Purba Medinipur                       | Applied Electronics And Instrumentation Engineering                                                     | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2411 |         6357 | 2023 |
| 041fcec1-2b07-40d1-8c92-8391799ba2f5 | 594  | Round 1 | Aliah University, New Town                                                    | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          371 |          446 | 2023 |
| 0447a326-05e2-4bf4-b12b-4815cb1c20cf | 885  | Round 2 | Supreme Knowledge Foundation Group of Institutions, Mankundu, Hooghly         | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         9055 |         9055 | 2023 |
| 047ae4ad-91a1-4c4e-b749-1c3b19214226 | 661  | Round 1 | Cooch Behar Government Engineering College, Cooch Behar                       | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |          804 |          952 | 2023 |
| 0560642f-0e41-47ca-8ee2-80736cea92d8 | 657  | Round 1 | Cooch Behar Government Engineering College, Cooch Behar                       | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |          908 |          908 | 2023 |
| 0579f4be-7332-43f4-8daf-03408d5f737f | 1121 | Round 3 | Mckv Institute of Engineering, Liluah, Howrah                                 | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         7029 |         7029 | 2023 |
| 06035cd1-b0bb-4d6d-b57b-67cdd502de5d | 163  | Round 1 | Asansol Engineering College, Asansol, Burdwan                                 | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2750 |         8136 | 2023 |
| 06159314-f419-4258-bf7b-7408018f1bcf | 192  | Round 1 | Bengal Institute of Technology & Management, Santiniketan                     | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3835 |         3835 | 2023 |
| 06ed7265-79f8-4449-b4d6-fbff3c5f5884 | 188  | Round 1 | Bengal College of Engineering & Technology, Durgapur                          | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1803 |         7752 | 2023 |
| 06edbf43-4f76-4985-9305-0eff17d7c907 | 532  | Round 1 | Jadavpur University                                                           | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | Home State | OBC - B       |            6 |            6 | 2023 |
| 074c7c53-7124-46e9-ae6c-b9968fabdbbc | 530  | Round 1 | Jadavpur University                                                           | Power Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |          274 |          274 | 2023 |
| 075cba73-7358-4efb-ad13-540dd3d7e621 | 123  | Round 1 | Ramkrishna Mahato Government Engineering College, Purulia                     | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A (PwD) |         8569 |         8569 | 2023 |
| 075ddccc-2fa8-4f8c-8628-ba6d60ae8589 | 65   | Round 1 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |          504 |          504 | 2023 |
| 077b04fd-e8ca-476b-8b3e-6c3361b41e48 | 618  | Round 1 | Swami Vivekananda University                                                  | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         8595 |         8595 | 2023 |
| 078a1e02-db1f-4e37-bb88-f5acddc2de13 | 1006 | Round 3 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         1034 |         1034 | 2023 |
| 07e57327-b2be-4808-89d8-335959c7d732 | 451  | Round 1 | Techno Main Salt Lake, Sector-V, Salt Lake                                    | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          292 |         1490 | 2023 |
| 0819e019-69d8-40f4-980f-8e578097af86 | 31   | Round 1 | Govt. College of Engineering & Textile Technology, Serampore                  | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open (PwD)    |         4787 |         4787 | 2023 |
| 0862d864-db43-49ec-aeda-40316bbc15e6 | 619  | Round 1 | Anand College of Education, Debra, Paschim Medinipur                          | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |          282 |          402 | 2023 |
| 08a41afd-d651-4d94-baa8-4d6bc659bd08 | 1214 | Round 3 | UNIVERSITY OF KALYANI,KALYANI                                                 | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |           79 |           79 | 2023 |
| 09160b86-edd2-48d6-b244-30404f668751 | 360  | Round 1 | Modern Institute of Engineering & Technology, Bandel, Hooghly                 | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1301 |         1301 | 2023 |
| 092a4455-b7f1-4eb5-b69e-eae40e1b9e88 | 215  | Round 1 | Calcutta Institute of Engineering & Management, Tollygunge, Kolkata           | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1820 |         6361 | 2023 |
| 0941de64-f3eb-4b4f-a261-96eb87d2be7f | 305  | Round 1 | Heritage Institute of Technology, Kolkata                                     | Chemical Engineering                                                                                    | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1244 |         9161 | 2023 |
| 0942d3de-ca10-43fe-895e-fc3f273e5f60 | 38   | Round 1 | Govt. College of Engineering & Textile Technology, Serampore                  | Textile Technology                                                                                      | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         1343 |         3118 | 2023 |
| 09611914-3588-4870-b967-8083f07be7ee | 1102 | Round 3 | Heritage Institute of Technology, Kolkata                                     | Computer Science & Engineering (Internet Of Things And Cyber Security Including Block Chain Technology) | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1369 |         1725 | 2023 |
| 0974537c-3e0b-48f9-aa40-6737fcd58da1 | 602  | Round 1 | Kaji Nazrul University, Asansol                                               | Mining Engineering                                                                                      | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |         5091 |         5091 | 2023 |
| 097c1455-5c01-48d2-9365-7edd3a376055 | 970  | Round 3 | Cooch Behar Government Engineering College, Cooch Behar                       | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |         1524 |         1606 | 2023 |
| 099376bd-aafe-467b-a702-6d9e7311b717 | 819  | Round 2 | Bcda College of Pharmacy & Technology, Hridaypur, Madhyamgram                 | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |          116 |          116 | 2023 |
| 09a258f0-6411-468e-9e90-c8b0faa75189 | 910  | Round 2 | Department of Jute and Fibre Technology, Calcutta University                  | Jute & Fibre Technology                                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         7303 |         8174 | 2023 |
| 09b751ff-4199-4302-85bc-3dd75654156d | 241  | Round 1 | Dr. B. C. Roy Engineering College, Durgapur                                   | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2573 |         9089 | 2023 |
| 09bbdd3c-731c-46b6-b74f-0d7514843afe | 981  | Round 3 | Goverment College of Engineering and Leather Technology, Kolkata              | Leather Technology                                                                                      | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |         1242 |         2528 | 2023 |
| 09e6bc80-2f50-4393-89b2-c5bfc8f891b9 | 1120 | Round 3 | Mckv Institute of Engineering, Liluah, Howrah                                 | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         4277 |         4277 | 2023 |
| 0a37095a-75b6-4e03-94c7-119598db3d1c | 292  | Round 1 | Haldia Institute of Technology, Haldia, Purba Medinipur                       | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          893 |         2005 | 2023 |
| 0a66f344-8cfe-4da5-bed7-94950f71c20e | 1032 | Round 3 | Abacus Institute of Engineering & Management, Mogra, Hooghly                  | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1655 |         6845 | 2023 |
| 0a7d8234-bed2-4c6e-a4cc-e071e6243d7e | 925  | Round 2 | University Institute of Technology, Burdwan (Self Financing Course)           | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3210 |         5368 | 2023 |
| 0aa0e882-613c-4ae0-92e3-1382ed79323a | 884  | Round 2 | St. Thomas College of Engineering & Technology, Khidirpur, Kolkata            | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         5325 |         5829 | 2023 |
| 0aa23a62-bf1b-430b-97ad-665d1b5fcc85 | 873  | Round 2 | Narula Institute of Technology, Agarpara, Kolkata                             | Computer Science & Engineering (Artificial Intelligence And Machine Learning)                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         4922 |         5680 | 2023 |
| 0b03fecd-c041-4bf3-b1b0-8f0cade3fbdb | 383  | Round 1 | Netaji Subhash Chandra Bose Institute of Pharmacy ,Chakdah, Nadia             | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |           50 |          254 | 2023 |
| 0b443152-a0a7-4d7f-b06f-a633b9e455c7 | 1172 | Round 3 | Techno Main Salt Lake, Sector-V, Salt Lake                                    | Computer Science & Engineering (Data Science)                                                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2982 |         2982 | 2023 |
| 0b715c44-bd21-46eb-8d2c-57b51a1cad75 | 917  | Round 2 | Jadavpur University                                                           | Construction Engineering                                                                                | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         3033 |         3033 | 2023 |
| 0bc5c2fa-3688-4e42-89e2-db6d5f071da5 | 552  | Round 1 | Jadavpur University                                                           | PRINTING ENGINEERING                                                                                    | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |          534 |          534 | 2023 |
| 0bdd4968-ef57-4a67-9069-69c345669dfc | 1001 | Round 3 | Govt. College of Engineering & Textile Technology, Serampore                  | Apparel & Production Management                                                                         | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |         6851 |         6851 | 2023 |
| 0c698462-3669-4294-99b2-08182ece240f | 519  | Round 1 | Jadavpur University                                                           | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |            1 |            5 | 2023 |
| 0ce3a993-5692-4e73-8b84-348b598a02a6 | 400  | Round 1 | Regent Education and Research Foundation, Barasat, Kolkata                    | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1107 |         8490 | 2023 |
| 0cf0776f-f694-4bc2-b4e3-3818b2eb8bbd | 1042 | Round 3 | B.P. Poddar Institute of Management & Technology, Kolkata                     | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         4825 |         7031 | 2023 |
| 0cfa258b-9951-4c40-b222-3d37c86e3a0a | 80   | Round 1 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |          998 |          998 | 2023 |
| 0d0ff734-6170-46d6-964c-cb6ebd9a4956 | 208  | Round 1 | Budge Budge Institute of Technology, Budge-Budge                              | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         6294 |         6294 | 2023 |
| 0d18949c-c6c1-4a19-84a9-ee008fd3b7d1 | 554  | Round 1 | Maulana Abul Kalam Azad University of Technology, West Bengal                 | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         1566 |         2373 | 2023 |
| 0d1de5bc-9ddb-4c91-b0d8-afd7289e168c | 747  | Round 2 | Govt. College of Engineering & Ceramic Technology, Kolkata                    | Ceramic Enginering And Technology                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |         1288 |         1601 | 2023 |
| 0d2855b4-5083-4c17-84bc-e57d78ddf518 | 141  | Round 1 | Ghani Khan Choudhury Institute of Engineering & Technology, Malda             | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         2498 |         3517 | 2023 |
| 0d9adcca-21a2-4998-9368-0015178723e1 | 458  | Round 1 | Techno Main Salt Lake, Sector-V, Salt Lake                                    | Computer Science & Engineering (Data Science)                                                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2778 |         4553 | 2023 |
| 0d9d1a81-9402-4a95-b7de-36c2af4b80a1 | 3    | Round 1 | Govt. College of Engg. & Textile Technology, Berhampore                       | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |          707 |          707 | 2023 |
| 0e1f95bc-264c-4ad1-a344-cf43d02e2de3 | 941  | Round 2 | UNIVERSITY OF KALYANI,KALYANI                                                 | Electronics And Instrumentation Engineering                                                             | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          628 |          628 | 2023 |
| 0e4745b9-116b-4861-9064-623abd957bbb | 427  | Round 1 | Supreme Knowledge Foundation Group of Institutions, Mankundu, Hooghly         | Computer Science & Engineering (Artificial Intelligence And Machine Learning)                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2206 |         2206 | 2023 |
| 0e7e3957-a81b-4540-af61-bf8ec40046e7 | 858  | Round 2 | Hooghly Engineering & Technology College, Hooghly                             | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         7955 |         7955 | 2023 |
| 0eecdf33-8f4d-4c80-a350-f3539766270a | 1153 | Round 3 | Siliguri Institute of Technology, Siliguri                                    | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1380 |         1380 | 2023 |
| 0f1ffee8-4e0c-44df-9c60-4a738b95560d | 476  | Round 1 | Techno India University, Salt Lake                                            | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1879 |         6511 | 2023 |
| 0fdb57bb-83ca-42e5-b345-9eb94a2cf5a9 | 527  | Round 1 | Jadavpur University                                                           | Metallurgical Engineering                                                                               | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |          300 |          300 | 2023 |
| 1018c13d-73c1-4ca9-aafe-83cb5d61e843 | 963  | Round 3 | Cooch Behar Government Engineering College, Cooch Behar                       | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         2472 |         3188 | 2023 |
| 103bb0b1-2f11-403d-8d91-8ac4c37387ed | 214  | Round 1 | Calcutta Institute of Engineering & Management, Tollygunge, Kolkata           | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         5945 |         9146 | 2023 |
| 103dbfc7-f58a-43a1-8152-a1c4a67f79cd | 171  | Round 1 | B.P. Poddar Institute of Management & Technology, Kolkata                     | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          150 |         8249 | 2023 |
| 115bbde6-1bc6-4a27-b12f-509fca482ae1 | 327  | Round 1 | Institute of Science and Technology, Paschim Medinipur                        | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1173 |         1173 | 2023 |
| 117c18d0-033d-458a-8287-9fe8cceff256 | 140  | Round 1 | Ghani Khan Choudhury Institute of Engineering & Technology, Malda             | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          818 |         1395 | 2023 |
| 11fe4be6-ef21-4ca5-999e-4dd8f4b0e7e5 | 756  | Round 2 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         3871 |         4289 | 2023 |
| 130afac8-f70e-44ba-bf33-8883417716f4 | 1034 | Round 3 | Academy of Technology, Adisaptagram, Hooghly                                  | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1754 |         5721 | 2023 |
| 13c62577-0fbd-4fb4-9a4c-95fbbc3a9914 | 673  | Round 1 | Goverment College of Engineering and Leather Technology, Kolkata              | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |          785 |          785 | 2023 |
| 14093cf2-66a9-4444-8777-1c8949269f6f | 1016 | Round 3 | Ramkrishna Mahato Government Engineering College, Purulia                     | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          728 |          728 | 2023 |
| 1464b53b-290c-432c-9dbe-2a486e9e2ee5 | 1178 | Round 3 | P.G. Institute of Medical Sciences, Chandrakona                               | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |          315 |          412 | 2023 |
| 14974381-8e5b-424a-8f09-e141d5eec305 | 1133 | Round 3 | Narula Institute of Technology, Agarpara, Kolkata                             | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2302 |         2302 | 2023 |
| 14a3a99d-617b-4c53-89ee-c8b62196c277 | 87   | Round 1 | Kalyani Goverment Engineering College, Kalyani, Nadia                         | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |          639 |          639 | 2023 |
| 152c47ba-f0f9-4c43-8ff6-5bfa3fa6487f | 824  | Round 2 | Bharat Technology, Uluberia, Howrah                                           | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |          282 |          296 | 2023 |
| 156ccbeb-acec-4ce0-b035-3a48c4a53eb1 | 764  | Round 2 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          483 |          504 | 2023 |
| 15b8f0af-725c-446b-9211-4892f9555397 | 952  | Round 2 | Kaji Nazrul University, Asansol                                               | Computer Science & Engineering (Data Science)                                                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         3799 |         3799 | 2023 |
| 16019e91-4224-4f20-9e0d-38393fda4317 | 1078 | Round 3 | Global Institute of Management and Technology, Krishnanagar, Nadia            | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         4169 |         4169 | 2023 |
| 162d6270-f28d-47d5-b7a4-3522f21c470a | 1082 | Round 3 | Guru Nanak Institute of Technology, Panihati, Sodepur                         | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1423 |         2873 | 2023 |
| 1643a48a-0397-4c9e-92b2-1c56d2482e4b | 681  | Round 1 | Goverment College of Engineering and Leather Technology, Kolkata              | Leather Technology                                                                                      | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          656 |         2098 | 2023 |
| 1645a9ee-3571-4584-acd7-e86d33141750 | 1170 | Round 3 | Techno Main Salt Lake, Sector-V, Salt Lake                                    | Food Technology                                                                                         | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         6307 |         6307 | 2023 |
| 16ce6846-1622-4ecc-97a4-ead22ed45a2c | 612  | Round 1 | Swami Vivekananda University                                                  | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          516 |         8905 | 2023 |
| 176c4be0-3f50-4a78-bf1d-e7f0a0f246e6 | 653  | Round 1 | Cooch Behar Government Engineering College, Cooch Behar                       | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |         1144 |         1146 | 2023 |
| 177ffaaf-06d7-4d51-924f-338ca08762db | 569  | Round 1 | University Institute of Technology, Burdwan (Self Financing Course)           | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |         5766 |         6347 | 2023 |
| 1797c008-3221-44db-9d7a-6b1f7306940f | 1196 | Round 3 | Department of Jute and Fibre Technology, Calcutta University                  | Jute & Fibre Technology                                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         6489 |         6834 | 2023 |
| 17b04eb9-439b-4e9b-9f96-27b96bae751b | 132  | Round 1 | Ramkrishna Mahato Government Engineering College, Purulia                     | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         1049 |         1218 | 2023 |
